Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 14 | best=0.7015 avg=0.6146 var=0.045826 | best_genome=Genome(p_id=1, w_s=0.09995454523954311, w_e=0.14789297004938035, w_c=0.7521524847110765, memory_window=1024, theta_mid=0.6167833404438717, theta_high=0.7, gamma=0.09864226562409403)
Gen 15 | best=0.7028 avg=0.6002 var=0.059437 | best_genome=Genome(p_id=2, w_s=0.18312160576045672, w_e=0.11889157336071285, w_c=0.6979868208788305, memory_window=512, theta_mid=0.5936624018306397, theta_high=0.8284974197856737, gamma=0.1583204301996567)
Gen 16 | best=0.7016 avg=0.5915 var=0.064239 | best_genome=Genome(p_id=2, w_s=0.10095256320616172, w_e=0.1237214911736224, w_c=0.7753259456202158, memory_window=768, theta_mid=0.6071451209435721, theta_high=0.7456378140037426, gamma=0.13714102714313778)
Gen 17 | best=0.6975 avg=0.6074 var=0.053716 | best_genome=Genome(p_id=2, w_s=0.13654611532406194, w_e=0.08955933473731566, w_c=0.7738945499386224, memory_window=512, theta_mid=0.5991224360042985, theta_high=0.7, gamma=0.025124787402857264)
Gen 18 | best=0.7039 avg=0.5699 var=0.074865 | best_genome=Genome(p_id=2, w_s=0.10138997156298231, w_e=0.18928102661778845, w_c=0.7093290018192293, memory_window=512, theta_mid=0.5329262021036388, theta_high=0.7799809977719507, gamma=0.10057834087604578)
Gen 19 | best=0.7039 avg=0.6113 var=0.053063 | best_genome=Genome(p_id=1, w_s=0.21624729553013278, w_e=0.09022114309461399, w_c=0.6935315613752532, memory_window=1024, theta_mid=0.6039874852753099, theta_high=0.8640941345787884, gamma=0.10524553423415225)
Gen 20 | best=0.7060 avg=0.6085 var=0.052606 | best_genome=Genome(p_id=0, w_s=0.12331311028427963, w_e=0.1041388352672836, w_c=0.7725480544484368, memory_window=768, theta_mid=0.6092440234372736, theta_high=0.7799809977719507, gamma=0.05206641086015754)
Run 2/5
Gen 01 | best=0.6918 avg=0.3038 var=0.102184 | best_genome=Genome(p_id=0, w_s=0.12029566994375995, w_e=0.1143230828168329, w_c=0.7653812472394071, memory_window=1024, theta_mid=0.4929178212632239, theta_high=0.8604396894201687, gamma=0.04248994839889795)
Gen 02 | best=0.6946 avg=0.4431 var=0.069219 | best_genome=Genome(p_id=1, w_s=0.09989427124825907, w_e=0.20142153726183953, w_c=0.6986841914899015, memory_window=768, theta_mid=0.6931702193936783, theta_high=0.8057542306906303, gamma=0.10523798875611692)
Gen 03 | best=0.7014 avg=0.5654 var=0.032218 | best_genome=Genome(p_id=0, w_s=0.1310491401969946, w_e=0.1369172659505299, w_c=0.7320335938524755, memory_window=768, theta_mid=0.5338410994713753, theta_high=0.8, gamma=0.12304117746100628)
Gen 04 | best=0.6953 avg=0.5706 var=0.053541 | best_genome=Genome(p_id=2, w_s=0.1034497360742893, w_e=0.22476069014614716, w_c=0.6717895737795635, memory_window=768, theta_mid=0.6551073850420883, theta_high=0.7916653351043716, gamma=0.10179478846076422)
Gen 05 | best=0.6997 avg=0.6158 var=0.035117 | best_genome=Genome(p_id=1, w_s=0.13427569194695776, w_e=0.16564885023100487, w_c=0.7000754578220374, memory_window=768, theta_mid=0.6772232990639944, theta_high=0.9170287906691498, gamma=0.016058981268032145)
Gen 06 | best=0.7006 avg=0.6425 var=0.027950 | best_genome=Genome(p_id=1, w_s=0.13427569194695776, w_e=0.16564885023100487, w_c=0.7000754578220374, memory_window=1024, theta_mid=0.6772232990639944, theta_high=0.9170287906691498, gamma=0.016058981268032145)
Gen 07 | best=0.7018 avg=0.6397 var=0.028080 | best_genome=Genome(p_id=0, w_s=0.1950937368192746, w_e=0.10833715238545175, w_c=0.6965691107952736, memory_window=768, theta_mid=0.42981766903116525, theta_high=0.7593077208332638, gamma=0.09091524059981547)
Gen 08 | best=0.7142 avg=0.6249 var=0.041353 | best_genome=Genome(p_id=2, w_s=0.1186280432423423, w_e=0.11063388134022131, w_c=0.7707380754174363, memory_window=768, theta_mid=0.6982260338294634, theta_high=0.8258994276977432, gamma=0.02033975871451823)
Gen 09 | best=0.7030 avg=0.6385 var=0.028106 | best_genome=Genome(p_id=2, w_s=0.11788094768534393, w_e=0.11773315856378394, w_c=0.7643858937508722, memory_window=1024, theta_mid=0.6897884981675148, theta_high=0.8258994276977432, gamma=0.02033975871451823)
Gen 10 | best=0.6989 avg=0.6157 var=0.046162 | best_genome=Genome(p_id=1, w_s=0.10278186606834998, w_e=0.12069366278319588, w_c=0.7765244711484541, memory_window=1024, theta_mid=0.4637817357124523, theta_high=0.7593077208332638, gamma=0.0)
Gen 11 | best=0.7034 avg=0.6123 var=0.045276 | best_genome=Genome(p_id=2, w_s=0.13335906556651742, w_e=0.09874422936678331, w_c=0.7678967050666993, memory_window=1024, theta_mid=0.7, theta_high=0.7678858465167925, gamma=0.041685821206458654)
Gen 12 | best=0.7020 avg=0.5987 var=0.058113 | best_genome=Genome(p_id=0, w_s=0.11426609216897364, w_e=0.11426609216897364, w_c=0.7714678156620528, memory_window=1024, theta_mid=0.46933054907184985, theta_high=0.7870971874675547, gamma=0.09455590241966255)
Gen 13 | best=0.7091 avg=0.6240 var=0.041681 | best_genome=Genome(p_id=0, w_s=0.11319817671174714, w_e=0.13202928216319043, w_c=0.7547725411250624, memory_window=1024, theta_mid=0.4869041917593439, theta_high=0.7082496822717445, gamma=0.0758668052588023)
Gen 14 | best=0.7016 avg=0.6526 var=0.020507 | best_genome=Genome(p_id=1, w_s=0.23615341228352563, w_e=0.09974991029370775, w_c=0.6640966774227666, memory_window=1024, theta_mid=0.6408670013067228, theta_high=0.7082496822717445, gamma=0.15694280655100384)
Gen 15 | best=0.7077 avg=0.6022 var=0.058859 | best_genome=Genome(p_id=1, w_s=0.20370296005460822, w_e=0.09958629754442168, w_c=0.6967107424009701, memory_window=512, theta_mid=0.46087399784839034, theta_high=0.8535907520091559, gamma=0.16853615672573247)
Gen 16 | best=0.7096 avg=0.5634 var=0.082715 | best_genome=Genome(p_id=0, w_s=0.10120879042307361, w_e=0.10951117320364408, w_c=0.7892800363732824, memory_window=1024, theta_mid=0.7, theta_high=0.8635484776850062, gamma=0.12526652606266586)
Gen 17 | best=0.7046 avg=0.6245 var=0.041698 | best_genome=Genome(p_id=2, w_s=0.08333333333333334, w_e=0.08333333333333334, w_c=0.8333333333333334, memory_window=768, theta_mid=0.699709733999757, theta_high=0.8798260281927467, gamma=0.0)
Gen 18 | best=0.7088 avg=0.5897 var=0.063930 | best_genome=Genome(p_id=0, w_s=0.19656980467375906, w_e=0.11658886954949185, w_c=0.6868413257767491, memory_window=1024, theta_mid=0.46933054907184985, theta_high=0.7041349225366833, gamma=0.11945665900825388)
Gen 19 | best=0.7048 avg=0.6010 var=0.057087 | best_genome=Genome(p_id=0, w_s=0.10138148310728, w_e=0.10318847595576362, w_c=0.7954300409369564, memory_window=768, theta_mid=0.6355868746912473, theta_high=0.7584390114076213, gamma=0.04267755690966643)
Gen 20 | best=0.7033 avg=0.5778 var=0.076083 | best_genome=Genome(p_id=2, w_s=0.1839499982843622, w_e=0.10361054604628367, w_c=0.7124394556693542, memory_window=768, theta_mid=0.6784354496666538, theta_high=0.7371175950974063, gamma=0.13657013045372796)
Run 3/5
Gen 01 | best=0.6978 avg=0.3703 var=0.085171 | best_genome=Genome(p_id=0, w_s=0.10312890906662417, w_e=0.16457905507225143, w_c=0.7322920358611245, memory_window=1024, theta_mid=0.6336917757093495, theta_high=0.9138063950483244, gamma=0.08422970251328198)
Gen 02 | best=0.7001 avg=0.5062 var=0.035840 | best_genome=Genome(p_id=0, w_s=0.10312890906662417, w_e=0.16457905507225143, w_c=0.7322920358611245, memory_window=1024, theta_mid=0.6336917757093495, theta_high=0.9138063950483244, gamma=0.08422970251328198)
Gen 03 | best=0.6948 avg=0.5083 var=0.061442 | best_genome=Genome(p_id=0, w_s=0.10312890906662417, w_e=0.16457905507225143, w_c=0.7322920358611245, memory_window=1024, theta_mid=0.6336917757093495, theta_high=0.9138063950483244, gamma=0.08422970251328198)
Gen 04 | best=0.7042 avg=0.6226 var=0.015775 | best_genome=Genome(p_id=1, w_s=0.17211811717214323, w_e=0.1041002320596433, w_c=0.7237816507682134, memory_window=512, theta_mid=0.6214102867756103, theta_high=0.772482375962055, gamma=0.18781239362541094)
Gen 05 | best=0.7051 avg=0.6109 var=0.041091 | best_genome=Genome(p_id=0, w_s=0.1441462932256578, w_e=0.10720589619986537, w_c=0.7486478105744768, memory_window=512, theta_mid=0.676328968041761, theta_high=0.8625677957807143, gamma=0.0)
Gen 06 | best=0.7075 avg=0.6123 var=0.045188 | best_genome=Genome(p_id=2, w_s=0.09230894561421402, w_e=0.11993216065553239, w_c=0.7877588937302535, memory_window=512, theta_mid=0.46007885905443424, theta_high=0.8062096714105284, gamma=0.09119226681361473)
Gen 07 | best=0.7062 avg=0.6003 var=0.059185 | best_genome=Genome(p_id=2, w_s=0.1138065249221785, w_e=0.08891569374370732, w_c=0.7972777813341142, memory_window=768, theta_mid=0.6783762089424314, theta_high=0.7, gamma=0.13435119442333596)
Gen 08 | best=0.7007 avg=0.6052 var=0.052411 | best_genome=Genome(p_id=2, w_s=0.09998722089860515, w_e=0.16219619035253377, w_c=0.7378165887488611, memory_window=1024, theta_mid=0.5881701052349927, theta_high=0.8374744158000024, gamma=0.16549198050504302)
Gen 09 | best=0.7052 avg=0.6156 var=0.047821 | best_genome=Genome(p_id=1, w_s=0.13803182293350416, w_e=0.13516093269166704, w_c=0.7268072443748287, memory_window=512, theta_mid=0.44609528566210066, theta_high=0.95, gamma=0.036519056419134596)
Gen 10 | best=0.7032 avg=0.6328 var=0.032643 | best_genome=Genome(p_id=2, w_s=0.14563469400427267, w_e=0.12167514335567436, w_c=0.7326901626400529, memory_window=512, theta_mid=0.6637025865569866, theta_high=0.7, gamma=0.16862284978791708)
Gen 11 | best=0.7045 avg=0.6015 var=0.058714 | best_genome=Genome(p_id=2, w_s=0.1583577442477535, w_e=0.1231765383316585, w_c=0.718465717420588, memory_window=768, theta_mid=0.4378140878798992, theta_high=0.8500353375175606, gamma=0.050588534767403784)
Gen 12 | best=0.7088 avg=0.6264 var=0.040906 | best_genome=Genome(p_id=2, w_s=0.11791618095998026, w_e=0.17215779017698785, w_c=0.7099260288630318, memory_window=768, theta_mid=0.4334819263489865, theta_high=0.7542112457377689, gamma=0.16549198050504302)
Gen 13 | best=0.7073 avg=0.6011 var=0.059359 | best_genome=Genome(p_id=1, w_s=0.10375847369144038, w_e=0.11674002105485902, w_c=0.7795015052537007, memory_window=768, theta_mid=0.47191586731864177, theta_high=0.7958647477219243, gamma=0.16510308200294552)
Gen 14 | best=0.6997 avg=0.5909 var=0.063965 | best_genome=Genome(p_id=1, w_s=0.09848732521913466, w_e=0.09296224307050699, w_c=0.8085504317103582, memory_window=768, theta_mid=0.48486569329438134, theta_high=0.7958647477219243, gamma=0.11632813907871564)
Gen 15 | best=0.7025 avg=0.6289 var=0.033922 | best_genome=Genome(p_id=1, w_s=0.10628802815997551, w_e=0.10233302564363586, w_c=0.7913789461963886, memory_window=512, theta_mid=0.5837627997210865, theta_high=0.873049029867425, gamma=0.15026908391274937)
Gen 16 | best=0.7082 avg=0.6007 var=0.058565 | best_genome=Genome(p_id=1, w_s=0.10092790024979811, w_e=0.16730779614329444, w_c=0.7317643036069074, memory_window=512, theta_mid=0.5605572503351505, theta_high=0.7677398063125017, gamma=0.0)
Gen 17 | best=0.7080 avg=0.6179 var=0.047863 | best_genome=Genome(p_id=2, w_s=0.12926742723254497, w_e=0.1098916115434778, w_c=0.7608409612239772, memory_window=768, theta_mid=0.4985312954252651, theta_high=0.8086542259259591, gamma=0.2)
Gen 18 | best=0.7207 avg=0.6136 var=0.047645 | best_genome=Genome(p_id=2, w_s=0.18077677816090107, w_e=0.11291553249240367, w_c=0.7063076893466952, memory_window=512, theta_mid=0.4052438534517236, theta_high=0.8656230283456929, gamma=0.15026908391274937)
Gen 19 | best=0.7061 avg=0.6079 var=0.051771 | best_genome=Genome(p_id=1, w_s=0.11114838688586923, w_e=0.12749894145216567, w_c=0.7613526716619651, memory_window=768, theta_mid=0.44948072290413416, theta_high=0.7596018108638488, gamma=0.2)
Gen 20 | best=0.7078 avg=0.5596 var=0.083934 | best_genome=Genome(p_id=1, w_s=0.09088627740009927, w_e=0.22258221763044464, w_c=0.6865315049694561, memory_window=1024, theta_mid=0.515812460801676, theta_high=0.7603420840425168, gamma=0.15084883203655688)
Run 4/5
Gen 01 | best=0.6921 avg=0.3117 var=0.097649 | best_genome=Genome(p_id=0, w_s=0.12798422731246867, w_e=0.16007685140832345, w_c=0.7119389212792079, memory_window=512, theta_mid=0.6052353403114814, theta_high=0.944658302383133, gamma=0.011497416605360612)
Gen 02 | best=0.6875 avg=0.5309 var=0.023394 | best_genome=Genome(p_id=0, w_s=0.1954780429082136, w_e=0.10867982208256488, w_c=0.6958421350092215, memory_window=768, theta_mid=0.55, theta_high=0.838517018405815, gamma=0.0)
Gen 03 | best=0.6955 avg=0.5806 var=0.021014 | best_genome=Genome(p_id=1, w_s=0.12165528689504897, w_e=0.1787110358502057, w_c=0.6996336772547453, memory_window=1024, theta_mid=0.6189862177048583, theta_high=0.8496335429283705, gamma=0.1741370455299209)
Gen 04 | best=0.6972 avg=0.5582 var=0.050856 | best_genome=Genome(p_id=0, w_s=0.10735921409104382, w_e=0.17918498127163845, w_c=0.7134558046373177, memory_window=512, theta_mid=0.5007338981239309, theta_high=0.944658302383133, gamma=0.015797829678927577)
Gen 05 | best=0.7023 avg=0.6129 var=0.034772 | best_genome=Genome(p_id=0, w_s=0.10119359723465948, w_e=0.11312956958125425, w_c=0.7856768331840863, memory_window=512, theta_mid=0.6189862177048583, theta_high=0.8139775803911491, gamma=0.15750070963536414)
Gen 06 | best=0.7070 avg=0.6068 var=0.052576 | best_genome=Genome(p_id=0, w_s=0.11402102570343194, w_e=0.1515120778066805, w_c=0.7344668964898875, memory_window=1024, theta_mid=0.6109645412884468, theta_high=0.7860074381339828, gamma=0.12774417441640867)
Gen 07 | best=0.7073 avg=0.5920 var=0.065007 | best_genome=Genome(p_id=2, w_s=0.1077202126258985, w_e=0.11423687724210893, w_c=0.7780429101319926, memory_window=512, theta_mid=0.5159935323739553, theta_high=0.7, gamma=0.0)
Gen 08 | best=0.7065 avg=0.5855 var=0.064575 | best_genome=Genome(p_id=1, w_s=0.19746118123757883, w_e=0.09776977969849415, w_c=0.704769039063927, memory_window=1024, theta_mid=0.7, theta_high=0.7860074381339828, gamma=0.00888357879394474)
Gen 09 | best=0.7066 avg=0.6511 var=0.013636 | best_genome=Genome(p_id=2, w_s=0.196947340026268, w_e=0.10011759847672376, w_c=0.7029350614970082, memory_window=1024, theta_mid=0.6783741431812716, theta_high=0.7860074381339828, gamma=0.00888357879394474)
Gen 10 | best=0.7132 avg=0.6050 var=0.052909 | best_genome=Genome(p_id=1, w_s=0.17996073329076995, w_e=0.11355434340336153, w_c=0.7064849233058685, memory_window=1024, theta_mid=0.6696441774468928, theta_high=0.748354425560265, gamma=0.040733819755888974)
Gen 11 | best=0.7049 avg=0.5711 var=0.075043 | best_genome=Genome(p_id=1, w_s=0.18988142226759996, w_e=0.09536597615169462, w_c=0.7147526015807054, memory_window=768, theta_mid=0.637271900127439, theta_high=0.8542352765108725, gamma=0.02101119905426297)
Gen 12 | best=0.7142 avg=0.6521 var=0.021360 | best_genome=Genome(p_id=1, w_s=0.12734977114066223, w_e=0.1484355965712911, w_c=0.7242146322880466, memory_window=512, theta_mid=0.4748258279909706, theta_high=0.7, gamma=0.030578325823789724)
Gen 13 | best=0.7007 avg=0.6332 var=0.034150 | best_genome=Genome(p_id=0, w_s=0.15226013571725902, w_e=0.10077438683887599, w_c=0.746965477443865, memory_window=1024, theta_mid=0.6443319288824371, theta_high=0.8792301913648625, gamma=0.03630351356279428)
Gen 14 | best=0.7076 avg=0.6223 var=0.039395 | best_genome=Genome(p_id=1, w_s=0.10193977702249714, w_e=0.10452626228713352, w_c=0.7935339606903694, memory_window=512, theta_mid=0.5865522604621471, theta_high=0.9055334811413869, gamma=0.0)
Gen 15 | best=0.7010 avg=0.6005 var=0.059374 | best_genome=Genome(p_id=0, w_s=0.12966068185587662, w_e=0.14529856662530083, w_c=0.7250407515188226, memory_window=512, theta_mid=0.637271900127439, theta_high=0.95, gamma=0.07041918272632383)
Gen 16 | best=0.7042 avg=0.6255 var=0.040949 | best_genome=Genome(p_id=2, w_s=0.19147471064615937, w_e=0.10022960444718428, w_c=0.7082956849066563, memory_window=1024, theta_mid=0.5865522604621471, theta_high=0.700181158319973, gamma=0.03053411678410356)
Gen 17 | best=0.7014 avg=0.6096 var=0.052745 | best_genome=Genome(p_id=2, w_s=0.18500555086628442, w_e=0.09983254183313328, w_c=0.7151619073005822, memory_window=512, theta_mid=0.5865522604621471, theta_high=0.9029736222428693, gamma=0.03053411678410356)
Gen 18 | best=0.7012 avg=0.5991 var=0.056917 | best_genome=Genome(p_id=2, w_s=0.14123709158114545, w_e=0.1365229843642277, w_c=0.7222399240546269, memory_window=512, theta_mid=0.7, theta_high=0.7585023760058873, gamma=0.07647343148006203)
Gen 19 | best=0.7075 avg=0.6162 var=0.045742 | best_genome=Genome(p_id=2, w_s=0.10006084081912917, w_e=0.11755289790578227, w_c=0.7823862612750886, memory_window=1024, theta_mid=0.6074757507868945, theta_high=0.9268241973992728, gamma=0.028794092773799698)
Gen 20 | best=0.6983 avg=0.5656 var=0.083885 | best_genome=Genome(p_id=1, w_s=0.13837861612111566, w_e=0.10533647659790157, w_c=0.7562849072809827, memory_window=1024, theta_mid=0.5848996570028451, theta_high=0.7297477580749022, gamma=0.0)
Run 5/5
Gen 01 | best=0.6903 avg=0.3002 var=0.101620 | best_genome=Genome(p_id=0, w_s=0.170614347711115, w_e=0.08220108045612928, w_c=0.7471845718327558, memory_window=512, theta_mid=0.5445982874297874, theta_high=0.9204472987992443, gamma=0.07854356983928382)
Gen 02 | best=0.6941 avg=0.4324 var=0.069257 | best_genome=Genome(p_id=0, w_s=0.12295372709842789, w_e=0.16621108403984766, w_c=0.7108351888617245, memory_window=512, theta_mid=0.6477312521623635, theta_high=0.7103042046849651, gamma=0.05739834076931002)
Gen 03 | best=0.6997 avg=0.5165 var=0.046602 | best_genome=Genome(p_id=0, w_s=0.12295372709842789, w_e=0.16621108403984766, w_c=0.7108351888617245, memory_window=512, theta_mid=0.6477312521623635, theta_high=0.7103042046849651, gamma=0.05739834076931002)
Gen 04 | best=0.7018 avg=0.5337 var=0.063648 | best_genome=Genome(p_id=0, w_s=0.13669219843472513, w_e=0.13400965934704165, w_c=0.7292981422182333, memory_window=768, theta_mid=0.6880394030097701, theta_high=0.7715995880650196, gamma=0.11279866895756152)
Gen 05 | best=0.6985 avg=0.5862 var=0.045162 | best_genome=Genome(p_id=0, w_s=0.08880371177443479, w_e=0.13413129403695673, w_c=0.7770649941886084, memory_window=1024, theta_mid=0.4933129301387345, theta_high=0.8724047754778433, gamma=0.03937580878520652)
Gen 06 | best=0.7088 avg=0.5956 var=0.048622 | best_genome=Genome(p_id=0, w_s=0.11206931246366893, w_e=0.17974560778065174, w_c=0.7081850797556793, memory_window=1024, theta_mid=0.5891703606607788, theta_high=0.7914253725285467, gamma=0.13304030891503774)
Gen 07 | best=0.7167 avg=0.5949 var=0.058911 | best_genome=Genome(p_id=1, w_s=0.141551165085861, w_e=0.1116261531228345, w_c=0.7468226817913045, memory_window=512, theta_mid=0.5553850117446542, theta_high=0.9081891361880446, gamma=0.16627538317243856)
Gen 08 | best=0.7054 avg=0.6577 var=0.015058 | best_genome=Genome(p_id=1, w_s=0.11313995060589487, w_e=0.11313995060589487, w_c=0.7737200987882102, memory_window=512, theta_mid=0.6246294287015121, theta_high=0.8956799738671506, gamma=0.19582008828151692)
Gen 09 | best=0.7059 avg=0.6156 var=0.048422 | best_genome=Genome(p_id=0, w_s=0.11123680497188058, w_e=0.12414854492163567, w_c=0.7646146501064838, memory_window=768, theta_mid=0.5092797877275538, theta_high=0.8130697984341428, gamma=0.07082011868573765)
Gen 10 | best=0.7061 avg=0.6148 var=0.046973 | best_genome=Genome(p_id=1, w_s=0.0999533134195487, w_e=0.17405865396281262, w_c=0.7259880326176386, memory_window=1024, theta_mid=0.48426279455818266, theta_high=0.9112850129791364, gamma=0.12264449622344578)
Gen 11 | best=0.7065 avg=0.5672 var=0.083712 | best_genome=Genome(p_id=1, w_s=0.10736565454088905, w_e=0.2069241393329238, w_c=0.6857102061261872, memory_window=1024, theta_mid=0.6157984549076523, theta_high=0.95, gamma=0.16670776826651754)
Gen 12 | best=0.7051 avg=0.6497 var=0.020316 | best_genome=Genome(p_id=2, w_s=0.12192060312744456, w_e=0.09659390270947345, w_c=0.781485494163082, memory_window=768, theta_mid=0.586782437314339, theta_high=0.95, gamma=0.1895925809151031)
Gen 13 | best=0.7154 avg=0.6428 var=0.028398 | best_genome=Genome(p_id=0, w_s=0.12368418245639688, w_e=0.12368418245639688, w_c=0.7526316350872063, memory_window=512, theta_mid=0.6596887482695242, theta_high=0.8688993857352878, gamma=0.17896597541007564)
Gen 14 | best=0.7016 avg=0.6139 var=0.047117 | best_genome=Genome(p_id=0, w_s=0.12368418245639688, w_e=0.12368418245639688, w_c=0.7526316350872063, memory_window=512, theta_mid=0.6596887482695242, theta_high=0.8688993857352878, gamma=0.17896597541007564)
Gen 15 | best=0.7053 avg=0.6163 var=0.045152 | best_genome=Genome(p_id=0, w_s=0.13051448572540786, w_e=0.10508294497106531, w_c=0.7644025693035269, memory_window=1024, theta_mid=0.6596887482695242, theta_high=0.95, gamma=0.03596307500303478)
Gen 16 | best=0.7098 avg=0.6117 var=0.053642 | best_genome=Genome(p_id=1, w_s=0.16282727969525906, w_e=0.12997291387163667, w_c=0.7071998064331043, memory_window=768, theta_mid=0.573147624993074, theta_high=0.8322730892616018, gamma=0.12210562530580035)
Gen 17 | best=0.7033 avg=0.6396 var=0.026768 | best_genome=Genome(p_id=0, w_s=0.13727917365954073, w_e=0.1341672377778632, w_c=0.728553588562596, memory_window=768, theta_mid=0.6918634474582628, theta_high=0.907051522901889, gamma=0.19845045207540135)
Gen 18 | best=0.7007 avg=0.6221 var=0.039639 | best_genome=Genome(p_id=0, w_s=0.10280231958116191, w_e=0.10822565920449607, w_c=0.788972021214342, memory_window=512, theta_mid=0.5384335712894288, theta_high=0.9069138856921937, gamma=0.1131447332304679)
Gen 19 | best=0.7044 avg=0.5722 var=0.074404 | best_genome=Genome(p_id=0, w_s=0.09162265252320939, w_e=0.14132655239930997, w_c=0.7670507950774805, memory_window=768, theta_mid=0.5580200358887016, theta_high=0.8264352196655899, gamma=0.19877192417945144)
Gen 20 | best=0.7063 avg=0.5752 var=0.074638 | best_genome=Genome(p_id=0, w_s=0.11754004625161955, w_e=0.1725666714437058, w_c=0.7098932823046746, memory_window=1024, theta_mid=0.552261681744779, theta_high=0.8633751522268992, gamma=0.19877192417945144)

Summary:
Mean fitness: 0.677414763824885
Std fitness: 0.0034556423626564098
Mean runtime: 16.529333972930907

==============================
Testing dataset size: 300
==============================
Run 1/5
Gen 01 | best=0.6802 avg=0.3278 var=0.090789 | best_genome=Genome(p_id=0, w_s=0.08469681618475103, w_e=0.1437255353518832, w_c=0.7715776484633659, memory_window=512, theta_mid=0.48040298318665364, theta_high=0.7830583695326164, gamma=0.10117769664694697)
Gen 02 | best=0.6789 avg=0.4754 var=0.061584 | best_genome=Genome(p_id=1, w_s=0.14312851177679134, w_e=0.14312851177679134, w_c=0.7137429764464174, memory_window=768, theta_mid=0.45188063910839504, theta_high=0.8917894072869905, gamma=0.10828249455869932)
